softwareName,version,releaseDate,eolDate
traps-esm-and-cortex,8.8 (Cortex XDR agent),2025-04-28,2026-02-18
traps-esm-and-cortex,8.7.100 CE (Cortex XDR agent),2025-07-02,2027-07-02
traps-esm-and-cortex,8.7 (Cortex XDR agent),2025-02-02,2025-11-23
traps-esm-and-cortex,8.6 (Cortex XDR agent),2024-09-30,2025-07-13
traps-esm-and-cortex,8.5 (Cortex XDR agent),2024-06-30,2025-04-21
traps-esm-and-cortex,8.4 (Cortex XDR agent),2024-04-14,2025-02-05
traps-esm-and-cortex,8.3 CE (Cortex XDR agent),2024-05-21,2026-05-21
traps-esm-and-cortex,8.3 (Cortex XDR agent),2024-02-11,2024-11-25
traps-esm-and-cortex,8.2 (Cortex XDR agent),2023-10-29,2024-08-12
traps-esm-and-cortex,8.1 (Cortex XDR agent),2023-06-25,2024-04-09
traps-esm-and-cortex,8.0 (Cortex XDR agent),2023-03-05,2023-12-19
traps-esm-and-cortex,7.9.103 CE (Cortex XDR agent),2024-11-11,"December 31, 2026**"
traps-esm-and-cortex,7.9 CE (Cortex XDR agent),2023-03-19,2025-03-19
traps-esm-and-cortex,7.9 (Cortex XDR agent),2022-12-04,2023-09-11
traps-esm-and-cortex,7.8 (Cortex XDR agent),2022-07-24,2023-04-24
traps-esm-and-cortex,7.7 (Cortex XDR agent),2022-03-27,2022-12-27
traps-esm-and-cortex,7.6 (Cortex XDR agent),2021-12-05,2022-09-05
traps-esm-and-cortex,7.5 CE (Cortex XDR Agent),2022-03-06,2024-03-06
traps-esm-and-cortex,7.5 (Cortex XDR agent),2021-08-22,2022-08-22
traps-esm-and-cortex,7.4 (Cortex XDR agent),2021-05-24,2022-05-24
traps-esm-and-cortex,7.3 (Cortex XDR agent),2021-02-01,2022-02-01
traps-esm-and-cortex,7.2 (Cortex XDR agent),2020-09-07,2022-03-07
traps-esm-and-cortex,7.1 (Cortex XDR agent),2020-04-22,2021-06-04
traps-esm-and-cortex,7.0 (Cortex XDR agent),2019-12-04,2021-06-04
traps-esm-and-cortex,6.1,2019-07-02,2022-07-01
traps-esm-and-cortex,6.0,2019-02-26,2020-02-26
traps-esm-and-cortex,5.0,2018-03-19,2024-06-01
traps-esm-and-cortex,4.2,2018-06-25,"March 1, 2022*"
traps-esm-and-cortex,4.1,2017-09-15,2019-09-15
traps-esm-and-cortex,4.0,2017-04-05,2018-04-05
traps-esm-and-cortex,3.4,2016-08-21,2019-08-21
traps-esm-and-cortex,3.3,2015-11-10,2017-02-28
traps-esm-and-cortex,3.2,2015-03-31,2016-03-31
traps-esm-and-cortex,3.1,"September 3rd, 2014",2015-09-03
cortex-xsoar,Cortex XSOAR,-,-
cortex-xsoar,8.8,2026-01-06,-
cortex-xsoar,8.7,"Sept 17, 2025",-
cortex-xsoar,8.6,2025-07-14,-
cortex-xsoar,8.5,2025-04-01,-
cortex-xsoar,6.14,2026-06-30,-
cortex-xsoar,6.13,2026-06-30,-
cortex-xsoar,6.11,2024-05-31,-
cortex-xsoar,6.10,2024-01-31,-
cortex-xsoar,6.9,2023-11-01,-
cortex-xsoar,6.8,2023-07-01,-
cortex-xsoar,6.6,2023-05-01,-
cortex-xsoar,6.5,2023-02-01,-
cortex-xsoar,6.2,2022-05-01,-
cortex-xsoar,6.1,2022-02-08,-
cortex-xsoar,6.0,2021-06-08,-
cortex-xsoar,5.5,2021-10-01,-
globalprotect,GlobalProtect™,-,-
globalprotect,6.3,2024-06-13,2026-06-13
globalprotect,6.2,2023-05-23,2026-12-31
globalprotect,6.1,2022-09-01,2025-03-01
globalprotect,6.0,2022-02-22,2025-12-31
globalprotect,5.3,2021-06-01,2022-12-01
globalprotect,5.2,2020-07-30,2023-08-31
globalprotect,5.1,2019-12-12,2021-03-12
globalprotect,5.0,2019-02-12,2020-05-12
globalprotect,4.1,2018-03-01,2019-06-01
globalprotect,4.0,2017-01-30,2018-05-02
globalprotect,3.1,2016-06-23,2017-09-23
globalprotect,3.0,2016-02-16,2017-05-18
prisma-cloud-compute,Prisma Cloud Compute Edition,-,-
prisma-cloud-compute,22.12,2022-12-04,2023-12-03
prisma-cloud-compute,22.06,2022-06-09,2023-08-20
prisma-cloud-compute,22.01,2022-01-10,2023-04-23
prisma-cloud-compute,21.08,2021-09-08,2022-12-04
prisma-cloud-compute,21.04,2021-04-26,2022-06-09
prisma-cloud-compute,20.12,2020-12-21,2021-09-08
prisma-cloud-compute,20.09,2020-09-22,2021-04-26
prisma-cloud-compute,20.04,2020-04-07,2020-12-21
prisma-cloud-compute,19.11,2019-11-20,2020-09-22
LightCyber Magna Virtual Appliances,"LightCyber Magna Detector Virtual Appliance
(D-150V)",2017-12-31,2020-12-31
LightCyber Magna Virtual Appliances,"LightCyber Magna Probe Virtual Appliance
(P-50TV)",2017-12-31,2020-12-31
LightCyber Magna Virtual Appliances,LightCyber Magna Master Virtual Appliance (M-100V),2017-12-31,2020-12-31
evident-io,Evident.io™,-,-
evident-io,Evident.io,2018-03-26,2020-07-31
Prisma SD-WAN,6.5,2025-02-15,2028-02-15
Prisma SD-WAN,6.4,2024-08-09,2026-08-31
Prisma SD-WAN,6.3,2024-02-22,2027-02-28
Prisma SD-WAN,6.2,2023-05-04,2025-05-04
Prisma SD-WAN,6.1,2022-12-23,2026-06-30
Prisma SD-WAN,6.0,2022-11-05,2023-09-01
Prisma SD-WAN,5.6,2021-10-05,2026-06-30
Prisma SD-WAN,5.5,2021-04-11,2023-08-30
Prisma SD-WAN,5.4,2020-08-10,2023-03-31
Prisma SD-WAN,5.2,2020-02-05,2022-01-31
Prisma SD-WAN,5.1,2019-01-31,2022-01-31
Prisma SD-WAN,5.0,2018-08-03,2022-01-31
Prisma SD-WAN,4.7,2018-05-23,2020-03-15
Prisma SD-WAN,4.6,2018-04-04,2020-02-15
Prisma SD-WAN,4.5,2017-09-15,2020-02-15
Prisma SD-WAN,4.4,2017-04-28,2020-02-15
brightcloud-subscription,BRIGHTCLOUD Subscription,-,-
brightcloud-subscription,BrightCloud,2009-01-05,2021-07-31
vm-series-models,VM-Series Models,-,-
vm-series-models,"VM-Series Models
(VM-50, VM-100, VM-200, VM-300, VM-500, VM-700, VM-1000-HV)",2021-07-31,2024-07-31
